begin_time,end_time,type,bounding_box
2020-07-08 07:00:00,2020-07-08 07:00:00,wind,916_557_967_611
2020-07-08 07:00:00,2020-07-08 07:00:00,wind+hail,934_784_1006_889
2020-07-08 07:00:00,2020-07-08 07:00:00,hail,738_709_792_749
2020-07-08 08:00:00,2020-07-08 08:00:00,wind,917_503_974_573
2020-07-08 08:00:00,2020-07-08 08:00:00,wind,966_804_1049_868
2020-07-08 08:00:00,2020-07-08 08:00:00,hail,733_701_801_744
2020-07-08 09:00:00,2020-07-08 09:00:00,hail,990_746_1030_811
2020-07-08 09:00:00,2020-07-08 09:00:00,hail,711_695_792_736
2020-07-08 10:00:00,2020-07-08 10:00:00,hail,990_744_1079_796
2020-07-08 10:00:00,2020-07-08 10:00:00,hail,716_689_806_762
2020-07-08 11:00:00,2020-07-08 11:00:00,wind,1027_752_1079_797
2020-07-08 16:00:00,2020-07-08 16:00:00,wind,858_564_906_620
2020-07-08 18:00:00,2020-07-08 18:00:00,wind,1427_725_1503_775
2020-07-08 18:00:00,2020-07-08 18:00:00,wind,1196_522_1237_562
2020-07-08 19:00:00,2020-07-08 19:00:00,wind+hail,1466_728_1634_893
2020-07-08 19:00:00,2020-07-08 19:00:00,wind,1071_585_1294_699
2020-07-08 19:00:00,2020-07-08 19:00:00,wind,1225_524_1266_564
2020-07-08 20:00:00,2020-07-08 20:00:00,wind,1123_246_1172_292
2020-07-08 20:00:00,2020-07-08 20:00:00,wind+hail,1485_720_1638_893
2020-07-08 20:00:00,2020-07-08 20:00:00,wind,1199_524_1285_685
2020-07-08 20:00:00,2020-07-08 20:00:00,wind,1079_520_1134_566
2020-07-08 21:00:00,2020-07-08 21:00:00,wind,1518_765_1649_885
2020-07-08 21:00:00,2020-07-08 21:00:00,torn+wind,1083_626_1136_682
2020-07-08 21:00:00,2020-07-08 21:00:00,wind,1453_668_1511_733
2020-07-08 21:00:00,2020-07-08 21:00:00,wind+hail,1201_596_1283_651
2020-07-08 22:00:00,2020-07-08 22:00:00,wind,1144_632_1304_695
2020-07-08 22:00:00,2020-07-08 22:00:00,wind,1529_808_1665_868
2020-07-08 22:00:00,2020-07-08 22:00:00,wind,1451_631_1505_727
2020-07-08 22:00:00,2020-07-08 22:00:00,wind,710_595_778_652
2020-07-08 22:00:00,2020-07-08 22:00:00,wind,929_806_970_846
2020-07-08 23:00:00,2020-07-08 23:00:00,wind,1275_651_1499_725
2020-07-08 23:00:00,2020-07-08 23:00:00,hail+wind+torn,726_597_853_715
2020-07-08 23:00:00,2020-07-08 23:00:00,wind,1252_483_1295_524
2020-07-08 23:00:00,2020-07-08 23:00:00,wind,1567_799_1629_842
2020-07-09 00:00:00,2020-07-09 00:00:00,wind,1074_595_1183_733
2020-07-09 00:00:00,2020-07-09 00:00:00,hail,683_568_726_608
2020-07-09 01:00:00,2020-07-09 01:00:00,hail+wind,745_330_824_395
2020-07-09 01:00:00,2020-07-09 01:00:00,wind,1085_589_1130_648
2020-07-09 01:00:00,2020-07-09 01:00:00,hail,705_603_771_668
2020-07-09 02:00:00,2020-07-09 02:00:00,wind,1089_584_1138_646
2020-07-09 02:00:00,2020-07-09 02:00:00,wind,1362_616_1408_663
2020-07-09 02:00:00,2020-07-09 02:00:00,hail,730_643_814_690
2020-07-09 02:00:00,2020-07-09 02:00:00,hail+wind,670_572_749_640
2020-07-09 02:00:00,2020-07-09 02:00:00,hail,665_733_705_775
2020-07-09 03:00:00,2020-07-09 03:00:00,hail,665_732_714_775
2020-07-09 03:00:00,2020-07-09 03:00:00,hail,675_563_722_608
2020-07-09 04:00:00,2020-07-09 04:00:00,hail,697_736_745_780
2020-07-09 04:00:00,2020-07-09 04:00:00,wind,771_609_819_650
2020-07-09 05:00:00,2020-07-09 05:00:00,wind,778_602_841_652
2020-07-09 05:00:00,2020-07-09 05:00:00,wind,1133_585_1175_625
2020-07-09 06:00:00,2020-07-09 06:00:00,wind,807_594_856_638
2020-07-09 06:00:00,2020-07-09 06:00:00,hail,713_708_754_749
2020-07-09 15:00:00,2020-07-09 15:00:00,wind,979_420_1020_465
2020-07-09 17:00:00,2020-07-09 17:00:00,wind,1003_662_1059_733
2020-07-09 17:00:00,2020-07-09 17:00:00,wind,1246_520_1294_564
2020-07-09 18:00:00,2020-07-09 18:00:00,wind,1019_664_1078_727
2020-07-09 18:00:00,2020-07-09 18:00:00,wind+hail,1259_552_1301_610
2020-07-09 19:00:00,2020-07-09 19:00:00,wind,1029_643_1082_742
2020-07-09 19:00:00,2020-07-09 19:00:00,wind,1251_567_1298_610
2020-07-09 20:00:00,2020-07-09 20:00:00,wind,1241_581_1294_663
2020-07-09 20:00:00,2020-07-09 20:00:00,wind,1040_641_1091_706
2020-07-09 20:00:00,2020-07-09 20:00:00,hail+wind,1277_388_1333_444
2020-07-09 21:00:00,2020-07-09 21:00:00,wind,1050_649_1125_730
2020-07-09 21:00:00,2020-07-09 21:00:00,wind,1242_611_1283_660
2020-07-09 21:00:00,2020-07-09 21:00:00,wind,1200_689_1241_731
2020-07-09 22:00:00,2020-07-09 22:00:00,hail+wind,1284_347_1325_478
2020-07-09 22:00:00,2020-07-09 22:00:00,wind+hail,1057_606_1407_820
2020-07-09 22:00:00,2020-07-09 22:00:00,hail,724_705_767_750
2020-07-09 22:00:00,2020-07-09 22:00:00,hail,1622_931_1664_972
2020-07-09 23:00:00,2020-07-09 23:00:00,wind,1243_556_1414_690
2020-07-09 23:00:00,2020-07-09 23:00:00,wind,1289_366_1331_408
2020-07-09 23:00:00,2020-07-09 23:00:00,wind,1067_609_1180_719
2020-07-09 23:00:00,2020-07-09 23:00:00,wind+hail,787_364_829_411
2020-07-10 00:00:00,2020-07-10 00:00:00,wind,1386_449_1467_564
2020-07-10 00:00:00,2020-07-10 00:00:00,wind+hail+torn,747_684_799_734
2020-07-10 01:00:00,2020-07-10 01:00:00,hail+wind,764_667_835_727
2020-07-10 01:00:00,2020-07-10 01:00:00,wind,1405_437_1458_493
2020-07-10 02:00:00,2020-07-10 02:00:00,wind,783_668_835_721
2020-07-10 02:00:00,2020-07-10 02:00:00,wind,1425_443_1468_502
2020-07-10 05:00:00,2020-07-10 05:00:00,wind,892_638_941_681
2020-07-10 05:00:00,2020-07-10 05:00:00,wind,848_587_896_641
2020-07-10 06:00:00,2020-07-10 06:00:00,wind,854_586_894_627
2020-07-10 06:00:00,2020-07-10 06:00:00,wind,918_633_959_677
2020-07-10 14:00:00,2020-07-10 14:00:00,wind,850_411_892_467
2020-07-10 15:00:00,2020-07-10 15:00:00,wind,1247_644_1290_707
2020-07-10 15:00:00,2020-07-10 15:00:00,wind,863_397_916_443
2020-07-10 16:00:00,2020-07-10 16:00:00,wind,864_382_923_435
2020-07-10 16:00:00,2020-07-10 16:00:00,wind,1251_548_1333_686
2020-07-10 16:00:00,2020-07-10 16:00:00,wind+hail,789_675_844_727
2020-07-10 17:00:00,2020-07-10 17:00:00,wind,803_666_849_715
2020-07-10 17:00:00,2020-07-10 17:00:00,wind,1265_618_1332_684
2020-07-10 17:00:00,2020-07-10 17:00:00,wind,1272_694_1316_742
2020-07-10 18:00:00,2020-07-10 18:00:00,wind,1282_643_1322_685
2020-07-10 18:00:00,2020-07-10 18:00:00,wind,1276_612_1322_661
2020-07-10 19:00:00,2020-07-10 19:00:00,wind,1282_597_1332_675
2020-07-10 19:00:00,2020-07-10 19:00:00,wind,1284_510_1334_555
2020-07-10 19:00:00,2020-07-10 19:00:00,wind,1302_652_1343_695
2020-07-10 19:00:00,2020-07-10 19:00:00,wind,1331_574_1371_616
2020-07-10 20:00:00,2020-07-10 20:00:00,wind,1278_373_1393_489
2020-07-10 20:00:00,2020-07-10 20:00:00,wind,1294_596_1403_703
2020-07-10 20:00:00,2020-07-10 20:00:00,hail+wind,684_751_757_909
2020-07-10 21:00:00,2020-07-10 21:00:00,wind,1342_524_1422_696
2020-07-10 21:00:00,2020-07-10 21:00:00,wind+hail,690_731_750_787
2020-07-10 22:00:00,2020-07-10 22:00:00,wind+hail,1341_417_1458_769
2020-07-10 22:00:00,2020-07-10 22:00:00,hail+wind,721_718_801_845
2020-07-10 23:00:00,2020-07-10 23:00:00,hail+wind,718_698_782_757
2020-07-10 23:00:00,2020-07-10 23:00:00,wind,1345_390_1449_681
2020-07-10 23:00:00,2020-07-10 23:00:00,hail,733_825_773_866
2020-07-11 00:00:00,2020-07-11 00:00:00,hail+wind+torn,687_388_1000_508
2020-07-11 00:00:00,2020-07-11 00:00:00,hail+wind,988_519_1275_718
2020-07-11 00:00:00,2020-07-11 00:00:00,wind,469_279_513_322
2020-07-11 01:00:00,2020-07-11 01:00:00,wind,1167_510_1292_576
2020-07-11 01:00:00,2020-07-11 01:00:00,wind+hail,1090_595_1156_681
2020-07-11 01:00:00,2020-07-11 01:00:00,hail+wind,801_424_1014_497
2020-07-11 02:00:00,2020-07-11 02:00:00,hail+wind,1107_570_1178_665
2020-07-11 02:00:00,2020-07-11 02:00:00,wind+hail,776_390_1006_491
2020-07-11 02:00:00,2020-07-11 02:00:00,wind,455_305_506_352
2020-07-11 03:00:00,2020-07-11 03:00:00,wind,456_308_497_349
2020-07-11 03:00:00,2020-07-11 03:00:00,wind+hail,1040_536_1204_662
2020-07-11 03:00:00,2020-07-11 03:00:00,wind,926_380_1013_447
2020-07-11 04:00:00,2020-07-11 04:00:00,wind,852_369_1006_451
2020-07-11 04:00:00,2020-07-11 04:00:00,wind+hail,1163_558_1217_602
2020-07-11 04:00:00,2020-07-11 04:00:00,hail+wind,757_441_800_485
2020-07-11 05:00:00,2020-07-11 05:00:00,wind+hail,855_343_980_436
2020-07-11 05:00:00,2020-07-11 05:00:00,wind,1170_535_1245_599
2020-07-11 06:00:00,2020-07-11 06:00:00,wind,887_350_930_391
2020-07-11 07:00:00,2020-07-11 07:00:00,wind,863_398_903_441
2020-07-11 08:00:00,2020-07-11 08:00:00,wind,1173_443_1214_491
2020-07-11 08:00:00,2020-07-11 08:00:00,wind,882_293_945_353
2020-07-11 18:00:00,2020-07-11 18:00:00,hail,910_526_963_582
2020-07-11 18:00:00,2020-07-11 18:00:00,hail+torn+wind,913_701_993_856
2020-07-11 19:00:00,2020-07-11 19:00:00,hail+wind,920_657_1012_831
2020-07-11 19:00:00,2020-07-11 19:00:00,wind,1172_596_1232_650
2020-07-11 19:00:00,2020-07-11 19:00:00,hail,924_522_968_565
2020-07-11 19:00:00,2020-07-11 19:00:00,torn+wind,1587_813_1628_855
2020-07-11 20:00:00,2020-07-11 20:00:00,wind+torn+hail,956_647_1055_765
2020-07-11 20:00:00,2020-07-11 20:00:00,hail,934_496_988_572
2020-07-11 20:00:00,2020-07-11 20:00:00,wind+hail,1187_576_1244_637
2020-07-11 21:00:00,2020-07-11 21:00:00,hail+wind,993_645_1068_750
2020-07-11 21:00:00,2020-07-11 21:00:00,hail+wind,1183_569_1270_617
2020-07-11 21:00:00,2020-07-11 21:00:00,hail,939_484_986_532
2020-07-11 22:00:00,2020-07-11 22:00:00,wind,1222_562_1274_615
2020-07-11 22:00:00,2020-07-11 22:00:00,wind,1463_770_1511_819
2020-07-11 22:00:00,2020-07-11 22:00:00,hail+wind,989_638_1082_733
2020-07-11 22:00:00,2020-07-11 22:00:00,hail+wind,933_463_989_519
2020-07-11 23:00:00,2020-07-11 23:00:00,hail+wind,994_629_1107_716
2020-07-11 23:00:00,2020-07-11 23:00:00,wind,1213_535_1290_598
2020-07-11 23:00:00,2020-07-11 23:00:00,wind+hail,822_433_996_512
2020-07-11 23:00:00,2020-07-11 23:00:00,wind,1523_711_1565_755
2020-07-12 00:00:00,2020-07-12 00:00:00,torn+hail,732_525_779_567
2020-07-12 00:00:00,2020-07-12 00:00:00,hail+wind,766_572_832_621
2020-07-12 01:00:00,2020-07-12 01:00:00,wind+hail,611_516_824_605
2020-07-12 01:00:00,2020-07-12 01:00:00,hail+wind,1181_224_1233_274
2020-07-12 02:00:00,2020-07-12 02:00:00,hail,740_499_827_574
2020-07-12 02:00:00,2020-07-12 02:00:00,wind,1182_217_1225_258
2020-07-12 04:00:00,2020-07-12 04:00:00,wind,781_474_833_526
2020-07-12 05:00:00,2020-07-12 05:00:00,hail,723_825_773_872
2020-07-12 15:00:00,2020-07-12 15:00:00,wind,1169_386_1210_433
2020-07-12 15:00:00,2020-07-12 15:00:00,hail,763_619_834_680
2020-07-12 16:00:00,2020-07-12 16:00:00,hail,771_642_827_733
2020-07-12 16:00:00,2020-07-12 16:00:00,wind+hail,1176_362_1252_433
2020-07-12 17:00:00,2020-07-12 17:00:00,wind,1221_352_1265_395
2020-07-12 18:00:00,2020-07-12 18:00:00,wind,1160_341_1211_383
2020-07-12 18:00:00,2020-07-12 18:00:00,wind,1204_334_1256_383
2020-07-12 18:00:00,2020-07-12 18:00:00,wind,1229_346_1271_387
2020-07-12 19:00:00,2020-07-12 19:00:00,wind,1189_310_1279_379
2020-07-12 20:00:00,2020-07-12 20:00:00,hail,668_526_754_589
2020-07-12 20:00:00,2020-07-12 20:00:00,wind,1221_312_1288_361
2020-07-12 21:00:00,2020-07-12 21:00:00,hail,714_550_767_597
2020-07-12 21:00:00,2020-07-12 21:00:00,wind,1218_290_1312_354
2020-07-12 21:00:00,2020-07-12 21:00:00,wind,1264_558_1412_637
2020-07-12 22:00:00,2020-07-12 22:00:00,wind+hail,1235_490_1321_565
